Running FedStream with: Dir=0.5, Init_Class=8
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
has read
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:50<41:14, 50.49s/it]  4%|▍         | 2/50 [01:32<36:20, 45.43s/it]  6%|▌         | 3/50 [02:14<34:21, 43.86s/it]  8%|▊         | 4/50 [02:56<33:08, 43.22s/it] 10%|█         | 5/50 [03:39<32:12, 42.94s/it] 12%|█▏        | 6/50 [04:30<33:33, 45.76s/it] 14%|█▍        | 7/50 [05:13<32:14, 44.98s/it] 16%|█▌        | 8/50 [05:56<31:02, 44.36s/it] 18%|█▊        | 9/50 [06:39<30:04, 44.00s/it] 20%|██        | 10/50 [07:23<29:13, 43.84s/it] 22%|██▏       | 11/50 [08:15<30:08, 46.37s/it] 24%|██▍       | 12/50 [08:59<28:55, 45.68s/it] 26%|██▌       | 13/50 [09:43<27:55, 45.28s/it] 28%|██▊       | 14/50 [10:28<27:07, 45.21s/it] 30%|███       | 15/50 [11:12<25:59, 44.56s/it] 32%|███▏      | 16/50 [12:04<26:35, 46.93s/it] 34%|███▍      | 17/50 [13:14<29:37, 53.87s/it] 36%|███▌      | 18/50 [14:17<30:15, 56.74s/it] 38%|███▊      | 19/50 [15:04<27:47, 53.80s/it] 40%|████      | 20/50 [15:51<25:50, 51.67s/it] 42%|████▏     | 21/50 [16:46<25:29, 52.75s/it] 44%|████▍     | 22/50 [17:34<23:54, 51.24s/it] 46%|████▌     | 23/50 [18:22<22:40, 50.37s/it] 48%|████▊     | 24/50 [19:12<21:41, 50.04s/it] 50%|█████     | 25/50 [20:04<21:05, 50.63s/it] 52%|█████▏    | 26/50 [21:04<21:22, 53.43s/it] 54%|█████▍    | 27/50 [21:56<20:23, 53.19s/it] 56%|█████▌    | 28/50 [22:55<20:05, 54.81s/it] 58%|█████▊    | 29/50 [23:53<19:32, 55.81s/it] 60%|██████    | 30/50 [24:49<18:39, 56.00s/it] 62%|██████▏   | 31/50 [25:55<18:39, 58.90s/it] 64%|██████▍   | 32/50 [26:56<17:48, 59.36s/it] 66%|██████▌   | 33/50 [27:55<16:50, 59.47s/it] 68%|██████▊   | 34/50 [28:58<16:08, 60.52s/it] 70%|███████   | 35/50 [30:05<15:35, 62.35s/it] 72%|███████▏  | 36/50 [31:21<15:29, 66.36s/it] 74%|███████▍  | 37/50 [32:40<15:12, 70.20s/it] 76%|███████▌  | 38/50 [34:06<15:00, 75.01s/it] 78%|███████▊  | 39/50 [35:14<13:22, 72.98s/it] 80%|████████  | 40/50 [36:22<11:53, 71.34s/it] 82%|████████▏ | 41/50 [37:39<10:57, 73.07s/it] 84%|████████▍ | 42/50 [38:40<09:16, 69.59s/it] 86%|████████▌ | 43/50 [39:40<07:46, 66.68s/it] 88%|████████▊ | 44/50 [40:40<06:28, 64.75s/it] 90%|█████████ | 45/50 [41:39<05:15, 63.04s/it] 92%|█████████▏| 46/50 [42:48<04:19, 64.76s/it] 94%|█████████▍| 47/50 [43:50<03:11, 63.77s/it] 96%|█████████▌| 48/50 [44:50<02:05, 62.79s/it] 98%|█████████▊| 49/50 [45:52<01:02, 62.50s/it]100%|██████████| 50/50 [47:03<00:00, 65.14s/it]100%|██████████| 50/50 [47:03<00:00, 56.48s/it]
4 193 [7 6 2 4]
4 176 [3 6 5 7]
4 188 [1 3 0 7]
4 190 [1 4 2 5]
4 193 [7 0 2 3]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
5 0 [7 6 2 4 8]
5 0 [3 6 5 7 8]
5 0 [1 3 0 7 9]
5 0 [1 4 2 5 9]
5 0 [7 0 2 3 8]
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:54<44:30, 54.49s/it]  4%|▍         | 2/50 [01:20<30:05, 37.61s/it]  6%|▌         | 3/50 [01:39<22:44, 29.04s/it]  8%|▊         | 4/50 [01:53<17:45, 23.17s/it] 10%|█         | 5/50 [02:05<14:27, 19.29s/it] 12%|█▏        | 6/50 [02:26<14:36, 19.91s/it] 14%|█▍        | 7/50 [02:38<12:15, 17.10s/it] 16%|█▌        | 8/50 [02:48<10:29, 14.98s/it] 18%|█▊        | 9/50 [02:58<09:11, 13.45s/it] 20%|██        | 10/50 [03:09<08:21, 12.53s/it] 22%|██▏       | 11/50 [03:27<09:16, 14.27s/it] 24%|██▍       | 12/50 [03:37<08:17, 13.10s/it] 26%|██▌       | 13/50 [03:47<07:27, 12.09s/it] 28%|██▊       | 14/50 [03:56<06:46, 11.28s/it] 30%|███       | 15/50 [04:07<06:31, 11.20s/it] 32%|███▏      | 16/50 [04:27<07:49, 13.82s/it] 34%|███▍      | 17/50 [04:39<07:13, 13.14s/it] 36%|███▌      | 18/50 [04:50<06:42, 12.58s/it] 38%|███▊      | 19/50 [05:00<06:00, 11.64s/it] 40%|████      | 20/50 [05:10<05:34, 11.15s/it] 42%|████▏     | 21/50 [05:32<07:00, 14.51s/it] 44%|████▍     | 22/50 [05:43<06:19, 13.57s/it] 46%|████▌     | 23/50 [05:55<05:48, 12.89s/it] 48%|████▊     | 24/50 [06:05<05:14, 12.09s/it] 50%|█████     | 25/50 [06:15<04:46, 11.48s/it] 52%|█████▏    | 26/50 [06:33<05:24, 13.53s/it] 54%|█████▍    | 27/50 [06:43<04:47, 12.49s/it] 56%|█████▌    | 28/50 [06:54<04:23, 11.99s/it] 58%|█████▊    | 29/50 [07:04<04:00, 11.46s/it] 60%|██████    | 30/50 [07:14<03:38, 10.93s/it] 62%|██████▏   | 31/50 [07:33<04:14, 13.40s/it] 64%|██████▍   | 32/50 [07:43<03:44, 12.46s/it] 66%|██████▌   | 33/50 [07:54<03:21, 11.83s/it] 68%|██████▊   | 34/50 [08:04<03:00, 11.26s/it] 70%|███████   | 35/50 [08:14<02:44, 10.95s/it] 72%|███████▏  | 36/50 [08:32<03:04, 13.21s/it] 74%|███████▍  | 37/50 [08:42<02:38, 12.18s/it] 76%|███████▌  | 38/50 [08:52<02:15, 11.32s/it] 78%|███████▊  | 39/50 [09:01<01:57, 10.68s/it] 80%|████████  | 40/50 [09:11<01:45, 10.53s/it] 82%|████████▏ | 41/50 [09:30<01:57, 13.06s/it] 84%|████████▍ | 42/50 [09:40<01:36, 12.06s/it] 86%|████████▌ | 43/50 [09:51<01:23, 11.89s/it] 88%|████████▊ | 44/50 [10:01<01:08, 11.36s/it] 88%|████████▊ | 44/50 [10:01<01:22, 13.68s/it]
4 193 [0 4 3 5]
4 176 [3 5 1 0]
4 188 [6 0 1 2]
4 190 [5 2 1 4]
4 193 [2 5 0 1]
4 7 [0 4 3 5]
4 7 [3 5 1 0]
5 5 [6 0 1 2 8]
5 5 [5 2 1 4 8]
5 5 [2 5 0 1 8]
4 12 [0 4 3 5]
4 12 [3 5 1 0]
6 8 [6 0 1 2 8 9]
5 10 [5 2 1 4 8]
6 8 [2 5 0 1 8 9]
4 15 [0 4 3 5]
4 15 [3 5 1 0]
6 10 [6 0 1 2 8 9]
5 12 [5 2 1 4 8]
6 10 [2 5 0 1 8 9]
4 17 [0 4 3 5]
4 17 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 14 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 18 [0 4 3 5]
4 18 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 14 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 18 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 18 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 18 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 18 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 18 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 18 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 18 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 18 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 18 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 18 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 18 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 18 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 18 [0 4 3 5]
4 18 [3 5 1 0]
6 12 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 12 [2 5 0 1 8 9]
4 19 [0 4 3 5]
4 19 [3 5 1 0]
6 13 [6 0 1 2 8 9]
5 15 [5 2 1 4 8]
6 13 [2 5 0 1 8 9]
4 19 [0 4 3 5]
Traceback (most recent call last):
  File "/home/kemove/lt/FedAlgorithm/alg/FedStream.py", line 763, in <module>
    
  File "/home/kemove/lt/FedAlgorithm/alg/FedStream.py", line 707, in online_train
    global_loss_list, accuracy_list = self.alg.run(
                                      ^^^^^^^^^^^^^
  File "/home/kemove/lt/FedAlgorithm/alg/FedAvg.py", line 127, in run
    result = self.client_group.clients[k].local_update_avg(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kemove/lt/FedAlgorithm/alg/Clients.py", line 199, in local_update_avg
    self.collect_data(t, k, increment)
  File "/home/kemove/lt/FedAlgorithm/alg/Clients.py", line 165, in collect_data
    used = random.sample(idcs, volume)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kemove/anaconda3/envs/test/lib/python3.11/random.py", line 456, in sample
    raise ValueError("Sample larger than population or is negative")
ValueError: Sample larger than population or is negative
